/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/content/ptmq_log_after/utils/model_utils.py:423: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(config['path'], map_location='cpu')
 <class 'models.resnet.ResNet'>
       0.00651083, 0.00937949, 0.01237012, 0.01047111, 0.01101435,
       0.00446291, 0.01123397, 0.00959877, 0.01062491, 0.00940018,
       0.01724942, 0.00463861, 0.01062868, 0.00623477, 0.00840845,
       0.00741066, 0.00799226, 0.00859157, 0.00925546, 0.00555641,
       0.00953322, 0.01057495, 0.00910969, 0.00709467, 0.00905097,
       0.01360489, 0.011074  , 0.00831188, 0.0149676 , 0.01077346,
       0.00814702, 0.01041938, 0.00932463, 0.01110075, 0.01089745,
       0.0072653 , 0.01099305, 0.01369145, 0.01394182, 0.01216073,
       0.00994042, 0.01064099, 0.00926805, 0.00764969, 0.0077499 ,
       0.01366132, 0.00989644, 0.01178298, 0.01333165, 0.00513736,
       0.00933721, 0.00996671, 0.00709137, 0.01928257, 0.00894343,
       0.01036874, 0.0106633 , 0.01704341, 0.0098379 , 0.00878486,
       0.00857478, 0.00660499], dtype=float32), 'conv2_low': array([0.1567953 , 0.1605238 , 0.14632212, 0.14431284, 0.18142115,
       0.16646603, 0.17311738, 0.2445945 , 0.16005944, 0.18076573,
       0.17413168, 0.16949378, 0.168393  , 0.27454478, 0.15315263,
       0.1432744 , 0.12962872, 0.19866973, 0.13246782, 0.14097498,
       0.15402925, 0.15690246, 0.1536805 , 0.14299622, 0.15131143,
       0.18671449, 0.15824585, 0.16741611, 0.17891546, 0.22636323,
       0.1547924 , 0.22065814, 0.17634033, 0.15030637, 0.17354792,
       0.18713485, 0.13882397, 0.15057498, 0.14707348, 0.2848531 ,
       0.1475696 , 0.14303261, 0.14159982, 0.13755535, 0.15982853,
       0.17269339, 0.17437336, 0.16113491, 0.16562282, 0.1570469 ,
       0.14161699, 0.18019633, 0.14176409, 0.14114058, 0.14764798,
       0.15582353, 0.17709449, 0.13992237, 0.17925909, 0.18428381,
       0.14267264, 0.19778241, 0.16938071, 0.15380974, 0.19605012,
       0.13920379, 0.13802032, 0.22620094, 0.29819247, 0.1737935 ,
       0.15502153, 0.14889446, 0.16332899, 0.17695604, 0.165013  ,
       0.15267286, 0.14870857, 0.20163628, 0.1538801 , 0.17830713,
       0.19820613, 0.13845693, 0.21579136, 0.21069485, 0.19687738,
       0.15739273, 0.15807742, 0.1307498 , 0.14616619, 0.18028627,
       0.15493336, 0.168387  , 0.17228566, 0.1410497 , 0.1386498 ,
       0.139701  , 0.1355562 , 0.13916688, 0.14769374, 0.14039427,
       0.17883019, 0.1598736 , 0.18171975, 0.16562486, 0.16951816,
       0.117     , 0.16249382, 0.16380699, 0.13015683, 0.13675618,
       0.17306933, 0.16863391, 0.14811185, 0.13421743, 0.15362771,
       0.20492122, 0.14385803, 0.22642557, 0.21589041, 0.154271  ,
       0.15541065, 0.13385463, 0.15331312, 0.14602181, 0.16655402,
       0.16176698, 0.15954164, 0.24199845, 0.12943597, 0.18630509,
       0.15778038, 0.14962958, 0.20114058, 0.13935332, 0.21870095,
       0.17521758, 0.15454729, 0.16119087, 0.16980347, 0.18072559,
       0.14564672, 0.1959737 , 0.14688998, 0.16176426, 0.1663098 ,
       0.17106812, 0.14435942, 0.13299724, 0.18722646, 0.17394345,
       0.14304884, 0.159982  , 0.15272623, 0.1393829 , 0.25888163,
       0.16293561, 0.16708131, 0.18896967, 0.15306692, 0.1529553 ,
       0.3112703 , 0.18936317, 0.23400664, 0.571912  , 0.15459424,
       0.17017855, 0.22601576, 0.1711479 , 0.1979186 , 0.16963549,
       0.1565862 , 0.17528167, 0.16262293, 0.20229037, 0.18250889,
       0.14880493, 0.15775171, 0.18480407, 0.1921578 , 0.17538235,
       0.16348778, 0.15338467, 0.18857439, 0.19812836, 0.15158185,
       0.1450625 , 0.16682893, 0.17913963, 0.18572743, 0.15487424,
       0.15092903, 0.15515111, 0.12667267, 0.16707009, 0.2133161 ,
       0.13133264, 0.17539641, 0.14129564, 0.13492434, 0.14491004,
       0.14348513, 0.19284385, 0.19904035, 0.16814604, 0.18788834,
       0.14795318, 0.14485222, 0.1537851 , 0.1484061 , 0.15325812,
       0.12942097, 0.15860373, 0.19881923, 0.19513609, 0.20352665,
       0.14711963, 0.15017843, 0.14872503, 0.16227055, 0.184159  ,
       0.18057431, 0.16929291, 0.13866678, 0.17218664, 0.13566737,
       0.13316984, 0.19222648, 0.16891094, 0.15532264, 0.16560598,
       0.18377963, 0.16737494, 0.15585314, 0.1634589 , 0.15144074,
       0.148122  , 0.15602207, 0.15054463, 0.1212764 , 0.19520304,
       0.17638119, 0.16307922, 0.19226083, 0.14010124, 0.1650194 ,
       0.1653246 , 0.14947864, 0.13560756, 0.15754583, 0.15275538,
       0.17827462, 0.19439107, 0.17717727, 0.18459804, 0.15853137,
       0.18326455, 0.16301404, 0.15333055, 0.2275808 , 0.12804148,
       0.13923359, 0.16344129, 0.17943381, 0.15506962, 0.15566662,
       0.15027955, 0.2575538 , 0.15975828, 0.26416656, 0.15364142,
       0.2609693 , 0.15306437, 0.1670361 , 0.1861227 , 0.21609461,
       0.13940711, 0.14237683, 0.19482094, 0.16357584, 0.32696217,
       0.294524  , 0.14074937, 0.15779579, 0.1759524 , 0.15665741,
       0.15066509, 0.14524361, 0.14380822, 0.18605106, 0.19894926,
       0.15209182, 0.15868303, 0.13577543, 0.20930363, 0.13927093,
       0.16798274, 0.13535213, 0.19935246, 0.16372356, 0.14166962,
       0.13599716, 0.2294497 , 0.1670999 , 0.16873899, 0.17468636,
       0.14740388, 0.18463312, 0.15009719, 0.12860662, 0.14304431,
       0.14849003, 0.15514043, 0.17317691, 0.12553279, 0.13847165,
       0.17851536, 0.14643443, 0.14143096, 0.14870903, 0.1792864 ,
       0.15605783, 0.15709774, 0.14437637, 0.18205294, 0.14733317,
       0.13883698, 0.14246328, 0.25380114, 0.15618952, 0.17802534,
       0.19300136, 0.19071852, 0.160146  , 0.17185074, 0.15124886,
       0.13449189, 0.14042032, 0.17191634, 0.15385115, 0.13536984,
       0.17913905, 0.17106733, 0.1307149 , 0.19553438, 0.14468402,
       0.19989875, 0.19049858, 0.13868351, 0.14052399, 0.23891117,
       0.19008236, 0.14644568, 0.14259224, 0.17206366, 0.16322906,
       0.14886704, 0.13390514, 0.17556545, 0.25666463, 0.14089434,
       0.13845696, 0.17861599, 0.23979397, 0.15467544, 0.14875573,
       0.15079266, 0.15668665, 0.14873749, 0.14662969, 0.16915795,
       0.22368187, 0.20958336, 0.17469372, 0.16350992, 0.15104327,
       0.17458366, 0.13357268, 0.13858089, 0.1497701 , 0.26679233,
       0.1549279 , 0.13758521, 0.1638329 , 0.17346185, 0.14360079,
       0.15539595, 0.13537697, 0.24622694, 0.14607754, 0.16333123,
       0.19515865, 0.15762989, 0.15926068, 0.22651805, 0.14651847,
       0.14705464, 0.12763265, 0.13556425, 0.22114912, 0.17276801,
       0.16277964, 0.16272505, 0.17913708, 0.1399088 , 0.14526014,
       0.14246958, 0.15431504, 0.2125106 , 0.13338786, 0.14404641,
       0.16282696, 0.20949017, 0.17170675, 0.15867488, 0.17825477,
       0.21216957, 0.1433377 , 0.16278952, 0.14419293, 0.13980526,
       0.14532438, 0.15212211, 0.14553033, 0.1670933 , 0.1489441 ,
       0.2016401 , 0.1751359 , 0.217371  , 0.17486383, 0.1652555 ,
       0.1687074 , 0.17116651, 0.1837782 , 0.2761037 , 0.15769571,
       0.17658898, 0.178523  , 0.1372143 , 0.15419714, 0.13806966,
       0.15618923, 0.18366946, 0.17757384, 0.14758097, 0.1511046 ,
       0.15794584, 0.16728768, 0.15520495, 0.17019792, 0.14389625,
       0.15205371, 0.17129074, 0.15111777, 0.15520978, 0.15914768,
       0.18619826, 0.15874135, 0.17845301, 0.16220453, 0.16823703,
       0.15737587, 0.25191602, 0.15489574, 0.19712728, 0.14973351,
       0.15037568, 0.15702367, 0.14738888, 0.22784473, 0.19292878,
       0.16715376, 0.14174695, 0.28613132, 0.18992907, 0.15623787,
       0.17414396, 0.17137124, 0.14514887, 0.17315641, 0.14982818,
       0.1249923 , 0.16663739, 0.123685  , 0.18011172, 0.15522054,
       0.17388147, 0.1571997 , 0.15635537, 0.19188471, 0.14831142,
       0.18808243, 0.1746998 , 0.1829807 , 0.1716564 , 0.15473315,
       0.14762782, 0.15584421, 0.14812964, 0.15431234, 0.19858213,
       0.1553899 , 0.1331005 , 0.14457637, 0.1417678 , 0.15688482,
       0.12544762, 0.15840548, 0.16148503, 0.16177592, 0.15788922,
       0.2670718 , 0.1914348 ], dtype=float32)}, 'mid': {'conv1_relu_mid': array([0.00151545, 0.00227641, 0.00166419, 0.00164389, 0.00144894,
       0.00157158, 0.00167709, 0.00178059, 0.00168569, 0.00140264,
       0.00190474, 0.00191036, 0.0016606 , 0.00195163, 0.00267995,
       0.00379102, 0.00186269, 0.00361742, 0.00086548, 0.00190582,
       0.00164561, 0.00199112, 0.00203218, 0.0017879 , 0.00281158,
       0.00167668, 0.00399228, 0.00206786, 0.00369788, 0.00245608,
       0.00166558, 0.00162916, 0.00122936, 0.00229701, 0.00206458,
       0.00205254, 0.00200651, 0.00142647, 0.00142071, 0.00171069,
       0.00140713, 0.00193124, 0.00131026, 0.00132621, 0.00172475,
       0.00157637, 0.00172492, 0.00207658, 0.00228336, 0.00147282,
       0.00162917, 0.00091056, 0.00186242, 0.00270225, 0.00165024,
       0.00157401, 0.00250254, 0.00163561, 0.00190252, 0.0017183 ,
       0.00236513, 0.00241199, 0.00140478, 0.00456352, 0.00532319,
       0.00154756, 0.00092329, 0.0018531 , 0.0020153 , 0.00249428,
       0.00193852, 0.00298527, 0.00249909, 0.0024889 , 0.002026  ,
       0.00142813, 0.00238685, 0.00160603, 0.00221395, 0.00184616,
       0.00182504, 0.00154439, 0.00282295, 0.00185891, 0.00199046,
       0.00237804, 0.00310466, 0.00525196, 0.00122526, 0.00153   ,
       0.00187524, 0.00410682, 0.00180109, 0.00161958, 0.00287542,
       0.00147798, 0.00227027, 0.00180617, 0.00301555, 0.00131794,
       0.00167307, 0.00137228, 0.00286721, 0.00190746, 0.00171673,
       0.00117436, 0.00168678, 0.00202085, 0.0024093 , 0.00135693,
       0.00521811, 0.00160949, 0.00152556, 0.00164079, 0.0020089 ,
       0.00193827, 0.00334435, 0.00100454, 0.00245453, 0.00121495,
       0.00200932, 0.00135429, 0.00343147, 0.00188155, 0.00120025,
       0.00167104, 0.00157483, 0.00277137, 0.00159435, 0.00188587,
       0.00107751, 0.00194564, 0.0009953 , 0.00165973, 0.0018304 ,
       0.00386758, 0.00218128, 0.00150575, 0.00213624, 0.00138954,
       0.001463  , 0.00189272, 0.00389883, 0.00191309, 0.00221574,
       0.00209379, 0.00171768, 0.00233073, 0.00167093, 0.00133032,
       0.00078309, 0.0012645 , 0.00189752, 0.00253811, 0.00139551,
       0.00213668, 0.00180474, 0.00300933, 0.00139133, 0.00291167,
       0.00093745, 0.00183463, 0.00300274, 0.00180478, 0.00187093,
       0.00152597, 0.00141052, 0.00216985, 0.00235092, 0.00180282,
       0.00103562, 0.00140427, 0.00090969, 0.00252396, 0.00203639,
       0.0021067 , 0.00211179, 0.00266942, 0.00110254, 0.00169025,
       0.00241638, 0.00160403, 0.00271261, 0.0020287 , 0.00356306,
       0.00144037, 0.00140737, 0.0017838 , 0.00141528, 0.0037534 ,
       0.0018034 , 0.00314183, 0.00194505, 0.00188213, 0.00135455,
       0.00165377, 0.00117624, 0.00118196, 0.00207482, 0.00254864,
       0.00204943, 0.00158263, 0.00132897, 0.00166234, 0.00175819,
       0.00215785, 0.00230823, 0.00164971, 0.00313084, 0.00200043,
       0.00195204, 0.00174129, 0.00196318, 0.00211025, 0.00322451,
       0.00214947, 0.0017505 , 0.00144322, 0.00196639, 0.00174106,
       0.0022008 , 0.00229296, 0.00126259, 0.00149163, 0.00182801,
       0.00310995, 0.00177489, 0.00146189, 0.00308842, 0.00195782,
       0.00125772, 0.00198826, 0.00173747, 0.00155119, 0.00209912,
       0.00271961, 0.0023737 , 0.00131274, 0.0016567 , 0.00157009,
       0.00183203, 0.00090332, 0.00107366, 0.00278212, 0.00205474,
       0.00169945, 0.00196667, 0.00221674, 0.00200332, 0.00118837,
       0.0025959 , 0.00280545, 0.00188692, 0.00172926, 0.00111323,
       0.00151815, 0.00169207, 0.00202039, 0.00136792, 0.00086047,
       0.0013051 , 0.00152969, 0.0022444 , 0.00238254, 0.00253429,
       0.00212095, 0.00258875, 0.00234885, 0.00306071, 0.00115615,
       0.00117724, 0.00082063, 0.00239727, 0.00217455, 0.00151415,
       0.00149835, 0.00175457, 0.00263222, 0.00166314, 0.00155418,
       0.00428749, 0.00196177, 0.00321514, 0.00287667, 0.00238353,
       0.00177082, 0.00116502, 0.00148975, 0.00172359, 0.00133427,
       0.00218451, 0.00081321, 0.0018524 , 0.00267748, 0.00210232,
       0.00182196, 0.00114599, 0.00171558, 0.00201292, 0.001767  ,
       0.00110318, 0.00281047, 0.00157096, 0.00073773, 0.00230883,
       0.00134824, 0.00229492, 0.00191948, 0.0019774 , 0.00225145,
       0.00398585, 0.00158938, 0.0012476 , 0.00150058, 0.00111379,
       0.00195326, 0.00187774, 0.00241947, 0.00114864, 0.00227376,
       0.00220002, 0.0016509 , 0.00177555, 0.00155108, 0.00197497,
       0.00324018, 0.00129935, 0.00144376, 0.00197907, 0.00233712,
       0.00232137, 0.00239375, 0.00123193, 0.00115878, 0.00170158,
       0.00390955, 0.00225063, 0.00238879, 0.00322066, 0.00111399,
       0.00169337, 0.00172606, 0.00279047, 0.00214996, 0.00137479,
       0.00278855, 0.00147758, 0.00235986, 0.00116975, 0.00261531,
       0.00278805, 0.00165726, 0.00161869, 0.00178301, 0.00215986,
       0.00109643, 0.00159982, 0.00179681, 0.00112793, 0.00191548,
       0.00177725, 0.0016332 , 0.00160137, 0.00150694, 0.00213983,
       0.00102007, 0.00173488, 0.00188879, 0.0020736 , 0.00204307,
       0.00109903, 0.00196402, 0.00169611, 0.00205291, 0.00200132,
       0.00097657, 0.00204915, 0.00122412, 0.00190985, 0.0014384 ,
       0.00130101, 0.00177391, 0.00173303, 0.00259597, 0.00119766,
       0.00202257, 0.00257131, 0.00173522, 0.00268122, 0.00302873,
       0.00142522, 0.00161701, 0.00201141, 0.00165607, 0.00199039,
       0.00170928, 0.00084166, 0.00154505, 0.00297996, 0.00176166,
       0.00160768, 0.00166848, 0.0016721 , 0.00132302, 0.00212381,
       0.00240661, 0.00313593, 0.00190924, 0.00359794, 0.0009794 ,
       0.00158075, 0.00249357, 0.00222053, 0.00096274, 0.00139558,
       0.00243928, 0.00097403, 0.00199365, 0.00213101, 0.00194446,
       0.00175575, 0.00184832, 0.00157348, 0.00201426, 0.00167713,
       0.00181212, 0.00164963, 0.00179186, 0.00161874, 0.00150818,
       0.0022859 , 0.00306566, 0.00207305, 0.00211365, 0.00112339,
       0.0009791 , 0.00194371, 0.00166448, 0.00114192, 0.00146406,
       0.00206135, 0.00144115, 0.00169491, 0.00185793, 0.00185011,
       0.00228472, 0.00177969, 0.00163129, 0.00283288, 0.00164448,
       0.00110847, 0.00154644, 0.00225804, 0.00176395, 0.00203241,
       0.00078657, 0.00237162, 0.00223002, 0.00211136, 0.00171591,
       0.00410064, 0.00092178, 0.00201201, 0.00112572, 0.00145501,
       0.00127628, 0.00139125, 0.00161417, 0.00166669, 0.00097752,
       0.00164183, 0.00185211, 0.00181026, 0.001482  , 0.0016822 ,
       0.00265252, 0.00211265, 0.00175473, 0.00315983, 0.00188388,
       0.00162257, 0.00190195, 0.00173912, 0.00201242, 0.00214223,
       0.00174593, 0.00186221, 0.00297781, 0.00316553, 0.00226018,
       0.00213848, 0.00209182, 0.00162064, 0.00154694, 0.00175964,
       0.00244998, 0.00169447, 0.00267663, 0.00275521, 0.00085623,
       0.00175426, 0.0020194 , 0.00128206, 0.00402267, 0.00177722,
       0.00175645, 0.00192783, 0.00348443, 0.00178348, 0.00155513,
       0.00153778, 0.00120567], dtype=float32), 'conv2_mid': array([0.02656095, 0.03287416, 0.02438702, 0.02691549, 0.03211599,
       0.02866915, 0.0316008 , 0.05616615, 0.02667657, 0.0356226 ,
       0.02949772, 0.0291906 , 0.02913904, 0.04829954, 0.0259306 ,
       0.025471  , 0.02500177, 0.03732583, 0.0210894 , 0.02337534,
       0.02452207, 0.03207783, 0.02521937, 0.02558313, 0.0315661 ,
       0.03326523, 0.02738316, 0.0291028 , 0.03534133, 0.04424796,
       0.02622166, 0.05010112, 0.03288887, 0.02735461, 0.0321385 ,
       0.03527344, 0.02326376, 0.02665546, 0.02684675, 0.05613457,
       0.02664451, 0.02359045, 0.02506663, 0.02318062, 0.02799257,
       0.0294012 , 0.032868  , 0.03141624, 0.02790062, 0.02550334,
       0.02411042, 0.03580824, 0.02625261, 0.02257299, 0.0263051 ,
       0.02906232, 0.03232677, 0.02728046, 0.03228037, 0.0353676 ,
       0.02403446, 0.03755868, 0.02979846, 0.02818346, 0.03904562,
       0.02643466, 0.02336852, 0.04574285, 0.05502361, 0.03254158,
       0.02556779, 0.02522256, 0.02941174, 0.03080346, 0.03033572,
       0.02797514, 0.03024053, 0.03452425, 0.02446299, 0.03422056,
       0.03355871, 0.0225954 , 0.03844558, 0.03587099, 0.03500042,
       0.02568562, 0.02501562, 0.02056236, 0.02502663, 0.03423618,
       0.02696988, 0.03197652, 0.03030952, 0.02338773, 0.02298604,
       0.02405962, 0.0234569 , 0.02489803, 0.02570965, 0.02501277,
       0.03251458, 0.02800046, 0.03237536, 0.02838392, 0.02916441,
       0.02214815, 0.02752628, 0.03077586, 0.02111892, 0.02164155,
       0.03116574, 0.02780344, 0.02481592, 0.02300148, 0.02482872,
       0.03821944, 0.02358329, 0.04034019, 0.03955887, 0.02718953,
       0.02576473, 0.02171892, 0.0261017 , 0.02382995, 0.02805749,
       0.03277631, 0.02644958, 0.04955959, 0.02306043, 0.02961773,
       0.02901708, 0.02378727, 0.03954045, 0.02372503, 0.04050018,
       0.03267947, 0.02892113, 0.02773177, 0.02860489, 0.03276312,
       0.02376873, 0.03375103, 0.02673285, 0.02500704, 0.02672329,
       0.02946173, 0.02431861, 0.02642894, 0.03394164, 0.03027905,
       0.02371533, 0.02695037, 0.02646104, 0.02323048, 0.04794104,
       0.02687306, 0.02799422, 0.03425766, 0.02592937, 0.02496146,
       0.05476051, 0.0331653 , 0.04526054, 0.08820533, 0.02990095,
       0.02866807, 0.04721218, 0.02897742, 0.03424821, 0.03187091,
       0.02528215, 0.02936818, 0.0290945 , 0.03732739, 0.03605114,
       0.0250675 , 0.02792591, 0.03314225, 0.03305941, 0.0327102 ,
       0.0312847 , 0.02690959, 0.03492119, 0.03485592, 0.02900641,
       0.02552026, 0.02953281, 0.0317121 , 0.03330785, 0.02664503,
       0.02436875, 0.02626897, 0.02045236, 0.03049692, 0.04158993,
       0.02097674, 0.03306083, 0.02791025, 0.02213044, 0.02481155,
       0.02540038, 0.03769582, 0.04423119, 0.02773242, 0.04466596,
       0.02635947, 0.02552951, 0.03178225, 0.0303408 , 0.0275982 ,
       0.02291068, 0.02614972, 0.03604325, 0.03562008, 0.04010798,
       0.02533727, 0.02781082, 0.02440616, 0.0282471 , 0.0310232 ,
       0.02946872, 0.03641999, 0.02298484, 0.03121512, 0.02322902,
       0.02304396, 0.03585177, 0.03029202, 0.03175485, 0.03066778,
       0.03583125, 0.02865801, 0.02991121, 0.02828524, 0.02715897,
       0.02566332, 0.02909936, 0.02620592, 0.01958109, 0.03506425,
       0.03103003, 0.02905434, 0.04138949, 0.02480135, 0.02488388,
       0.0324997 , 0.02437734, 0.02189497, 0.02639657, 0.0276925 ,
       0.03197128, 0.0387152 , 0.02952955, 0.034429  , 0.02614667,
       0.0322995 , 0.02833757, 0.0256903 , 0.04652764, 0.02192331,
       0.02423696, 0.02831751, 0.03565672, 0.02913429, 0.02622341,
       0.02643807, 0.04803583, 0.02947921, 0.04549536, 0.02748764,
       0.04699447, 0.02692799, 0.02876733, 0.03482998, 0.04179608,
       0.02398402, 0.02323511, 0.03808228, 0.02641068, 0.05752113,
       0.05789788, 0.02534567, 0.02459835, 0.03430519, 0.02624772,
       0.02750236, 0.02347372, 0.02682137, 0.03560236, 0.03370179,
       0.02836633, 0.03069178, 0.02349484, 0.04124642, 0.02551943,
       0.02814525, 0.02220062, 0.0381477 , 0.02773459, 0.02466101,
       0.02602415, 0.04249068, 0.0306187 , 0.03113636, 0.02974051,
       0.02523855, 0.03370288, 0.0295789 , 0.02272285, 0.02648969,
       0.02542452, 0.02599354, 0.03240738, 0.02149378, 0.02357492,
       0.03056547, 0.02916409, 0.02901148, 0.02546202, 0.03297221,
       0.02674438, 0.02578014, 0.02344574, 0.0354946 , 0.02481957,
       0.02500129, 0.02387363, 0.04438053, 0.02944048, 0.03171716,
       0.03868437, 0.04330324, 0.02561258, 0.03055124, 0.02841645,
       0.02302776, 0.02444354, 0.03095811, 0.0268208 , 0.0229315 ,
       0.03099856, 0.03028311, 0.02369685, 0.03646871, 0.02679334,
       0.04057774, 0.03590747, 0.02323622, 0.02143981, 0.04708103,
       0.03133974, 0.02534124, 0.02338814, 0.03140845, 0.02663808,
       0.02964857, 0.02151638, 0.02895611, 0.04720269, 0.02537178,
       0.02382055, 0.03229216, 0.047255  , 0.02473765, 0.02621748,
       0.02609345, 0.02611444, 0.02794462, 0.02715365, 0.03078545,
       0.04483384, 0.03648303, 0.03317416, 0.02725165, 0.02390247,
       0.02941015, 0.02274087, 0.02372788, 0.0259165 , 0.04773121,
       0.02609896, 0.02245314, 0.02990601, 0.02860916, 0.02470551,
       0.0257578 , 0.02256283, 0.05143407, 0.02648189, 0.02796564,
       0.03499921, 0.02838546, 0.02959996, 0.04334605, 0.02582318,
       0.02532608, 0.0220858 , 0.02321137, 0.0452898 , 0.02925172,
       0.02887514, 0.02970378, 0.03401795, 0.02331813, 0.02758475,
       0.02538251, 0.02657648, 0.04110288, 0.0227094 , 0.02715161,
       0.03092067, 0.03948724, 0.0303963 , 0.0274574 , 0.03155546,
